"Title","Internet retail sales, £ millions. All retailing"
"CDID","JE2J"
"Source dataset ID","DRSI"
"PreUnit","£"
"Unit","m"
"Release date","17-11-2023"
"Next release","22 December 2023"
"Important notes",
"2006 NOV","155.7"
"2006 DEC","167.9"
"2007 JAN","126.0"
"2007 FEB","132.7"
"2007 MAR","144.2"
"2007 APR","147.0"
"2007 MAY","154.9"
"2007 JUN","159.3"
"2007 JUL","167.3"
"2007 AUG","164.5"
"2007 SEP","180.3"
"2007 OCT","200.9"
"2007 NOV","254.5"
"2007 DEC","285.9"
"2008 JAN","213.4"
"2008 FEB","219.3"
"2008 MAR","226.7"
"2008 APR","233.2"
"2008 MAY","235.3"
"2008 JUN","245.4"
"2008 JUL","245.9"
"2008 AUG","247.8"
"2008 SEP","266.5"
"2008 OCT","286.7"
"2008 NOV","354.6"
"2008 DEC","400.1"
"2009 JAN","297.7"
"2009 FEB","291.8"
"2009 MAR","295.1"
"2009 APR","300.6"
"2009 MAY","300.5"
"2009 JUN","302.8"
"2009 JUL","321.3"
"2009 AUG","311.9"
"2009 SEP","324.0"
"2009 OCT","378.1"
"2009 NOV","479.1"
"2009 DEC","486.2"
"2010 JAN","347.2"
"2010 FEB","345.5"
"2010 MAR","347.6"
"2010 APR","354.5"
"2010 MAY","359.4"
"2010 JUN","354.0"
"2010 JUL","374.8"
"2010 AUG","383.7"
"2010 SEP","396.1"
"2010 OCT","450.0"
"2010 NOV","562.5"
"2010 DEC","612.4"
"2011 JAN","451.4"
"2011 FEB","411.1"
"2011 MAR","420.3"
"2011 APR","414.0"
"2011 MAY","420.1"
"2011 JUN","431.5"
"2011 JUL","442.3"
"2011 AUG","433.5"
"2011 SEP","464.0"
"2011 OCT","506.4"
"2011 NOV","657.5"
"2011 DEC","718.6"
"2012 JAN","502.6"
"2012 FEB","491.0"
"2012 MAR","499.1"
"2012 APR","505.1"
"2012 MAY","527.5"
"2012 JUN","496.0"
"2012 JUL","530.1"
"2012 AUG","473.3"
"2012 SEP","516.3"
"2012 OCT","562.5"
"2012 NOV","703.9"
"2012 DEC","846.2"
"2013 JAN","566.9"
"2013 FEB","554.2"
"2013 MAR","592.8"
"2013 APR","575.2"
"2013 MAY","584.0"
"2013 JUN","585.8"
"2013 JUL","584.0"
"2013 AUG","576.2"
"2013 SEP","606.2"
"2013 OCT","662.6"
"2013 NOV","827.0"
"2013 DEC","960.4"
"2014 JAN","629.4"
"2014 FEB","620.2"
"2014 MAR","646.7"
"2014 APR","661.5"
"2014 MAY","680.8"
"2014 JUN","673.4"
"2014 JUL","670.6"
"2014 AUG","655.0"
"2014 SEP","667.5"
"2014 OCT","742.2"
"2014 NOV","989.9"
"2014 DEC","1067.4"
"2015 JAN","750.9"
"2015 FEB","691.0"
"2015 MAR","727.7"
"2015 APR","756.3"
"2015 MAY","744.6"
"2015 JUN","766.8"
"2015 JUL","758.9"
"2015 AUG","711.9"
"2015 SEP","763.7"
"2015 OCT","828.4"
"2015 NOV","1137.7"
"2015 DEC","1157.2"
"2016 JAN","854.4"
"2016 FEB","776.5"
"2016 MAR","811.7"
"2016 APR","854.0"
